from,to,sign
1,4877,-1
1,4878,-1
1,4879,-1
1,4880,-1
1,4881,-1
1,4882,-1
1,4883,-1
1,4884,-1
1,4885,-1
1,4886,-1
1,4887,-1
1,4888,-1
1,4889,-1
1,4890,-1
1,4891,-1
1,4892,-1
1,4893,-1
1,4894,-1
1,4895,-1
1,4896,-1
1,4897,-1
1,4847,-1
1,4848,-1
1,4849,-1
1,4850,-1
1,4851,-1
1,4852,-1
1,4854,-1
1,4855,-1
1,4856,-1
1,4857,-1
1,4858,-1
1,4859,-1
1,4860,-1
1,4861,-1
1,4862,-1
1,4863,-1
1,4910,1
1,4909,-1
1,4911,-1
1,4912,-1
1,4913,-1
1,4914,-1
1,4915,-1
1,4916,-1
1,4917,-1
1,4918,-1
1,4919,-1
1,4920,-1
1,4921,-1
1,4922,-1
1,4923,-1
1,4924,-1
1,4925,-1
1,4926,-1
1,4927,-1
1,4928,-1
1,4929,-1
1,4930,-1
1,4931,-1
1,4932,-1
1,4933,-1
1,4934,-1
1,4935,-1
1,4936,-1
1,4937,-1
1,4938,-1
1,4939,-1
1,4940,-1
1,4941,-1
1,4942,-1
1,4943,-1
1,4944,-1
1,4945,-1
1,4946,-1
1,4947,-1
1,4948,-1
1,4949,-1
1,4950,-1
1,4951,-1
1,4952,-1
1,4953,-1
1,4954,-1
1,4955,-1
1,4956,-1
2,1770,1
2,4564,1
2,4534,1
2,4537,1
2,4533,1
2,4565,1
2,4566,1
2,4540,1
2,4542,1
2,4543,1
2,4560,1
2,4567,1
2,4568,1
2,4569,1
2,4570,1
2,4571,1
2,4572,1
2,4558,1
2,4573,1
2,4854,1
2,4864,-1
2,4865,-1
2,4866,-1
2,4867,-1
2,4868,-1
2,4869,-1
2,4870,-1
2,4871,-1
2,4872,-1
2,4873,-1
2,4874,-1
2,4875,-1
2,4876,-1
2,4877,-1
2,4878,-1
2,4879,-1
2,4880,-1
2,4881,-1
2,4882,-1
2,4883,-1
2,4884,-1
2,4885,-1
2,4886,-1
2,4887,-1
2,4888,-1
2,4889,-1
2,4890,-1
2,4891,-1
2,4892,-1
2,4893,-1
2,4894,-1
2,4895,-1
2,4896,-1
2,4897,-1
2,4847,-1
2,4848,-1
2,4849,-1
2,4850,-1
2,4851,-1
2,4852,-1
2,4853,-1
2,4855,-1
2,4856,-1
2,4857,-1
2,4858,-1
2,4859,-1
2,4860,-1
2,4861,-1
2,4862,-1
2,4863,-1
2,4911,1
2,4909,-1
2,4910,-1
2,4912,-1
2,4913,-1
2,4914,-1
2,4915,-1
2,4916,-1
2,4917,-1
2,4918,-1
2,4919,-1
2,4920,-1
2,4921,-1
2,4922,-1
2,4923,-1
2,4924,-1
2,4925,-1
2,4926,-1
2,4927,-1
2,4928,-1
2,4929,-1
2,4930,-1
2,4931,-1
2,4932,-1
2,4933,-1
2,4934,-1
2,4935,-1
2,4936,-1
2,4937,-1
2,4938,-1
2,4939,-1
2,4940,-1
2,4941,-1
2,4942,-1
2,4943,-1
2,4944,-1
2,4945,-1
2,4946,-1
2,4947,-1
2,4948,-1
2,4949,-1
2,4950,-1
2,4951,-1
2,4952,-1
2,4953,-1
2,4954,-1
2,4955,-1
2,4956,-1
2,5098,1
2,5569,1
2,5061,1
2,4978,1
2,5195,1
2,5224,1
3,1771,1
3,4560,1
3,4534,1
3,4566,1
3,4574,1
3,4575,1
3,4576,1
3,4540,1
3,4562,1
3,4577,1
3,4855,1
3,4864,-1
3,4865,-1
3,4866,-1
3,4867,-1
3,4868,-1
3,4869,-1
3,4870,-1
3,4871,-1
3,4872,-1
3,4873,-1
3,4874,-1
3,4875,-1
3,4876,-1
3,4877,-1
3,4878,-1
3,4879,-1
3,4880,-1
3,4881,-1
3,4882,-1
3,4883,-1
3,4884,-1
3,4885,-1
3,4886,-1
3,4887,-1
3,4888,-1
3,4889,-1
3,4890,-1
3,4891,-1
3,4892,-1
3,4893,-1
3,4894,-1
3,4895,-1
3,4896,-1
3,4897,-1
3,4847,-1
3,4848,-1
3,4849,-1
3,4850,-1
3,4851,-1
3,4852,-1
3,4853,-1
3,4854,-1
3,4856,-1
3,4857,-1
3,4858,-1
3,4859,-1
3,4860,-1
3,4861,-1
3,4862,-1
3,4863,-1
3,4912,1
3,4909,-1
3,4910,-1
3,4911,-1
3,4913,-1
3,4914,-1
3,4915,-1
3,4916,-1
3,4917,-1
3,4918,-1
3,4919,-1
3,4920,-1
3,4921,-1
3,4922,-1
3,4923,-1
3,4924,-1
3,4925,-1
3,4926,-1
3,4927,-1
3,4928,-1
3,4929,-1
3,4930,-1
3,4931,-1
3,4932,-1
3,4933,-1
3,4934,-1
3,4935,-1
3,4936,-1
3,4937,-1
3,4938,-1
3,4939,-1
3,4940,-1
3,4941,-1
3,4942,-1
3,4943,-1
3,4944,-1
3,4945,-1
3,4946,-1
3,4947,-1
3,4948,-1
3,4949,-1
3,4950,-1
3,4951,-1
3,4952,-1
3,4953,-1
3,4954,-1
3,4955,-1
3,4956,-1
4,1772,1
4,4532,1
4,4578,1
4,4579,1
4,4534,1
4,4543,1
4,4533,1
4,4570,1
4,4537,1
4,4580,1
4,4581,1
4,4552,1
4,4582,1
4,4540,1
4,4583,1
4,4856,1
4,4864,-1
4,4865,-1
4,4866,-1
4,4867,-1
4,4868,-1
4,4869,-1
4,4870,-1
4,4871,-1
4,4872,-1
4,4873,-1
4,4874,-1
4,4875,-1
4,4876,-1
4,4877,-1
4,4878,-1
4,4879,-1
4,4880,-1
4,4881,-1
4,4882,-1
4,4883,-1
4,4884,-1
4,4885,-1
4,4886,-1
4,4887,-1
4,4888,-1
4,4889,-1
4,4890,-1
4,4891,-1
4,4892,-1
4,4893,-1
4,4894,-1
4,4895,-1
4,4896,-1
4,4897,-1
4,4847,-1
4,4848,-1
4,4849,-1
4,4850,-1
4,4851,-1
4,4852,-1
4,4853,-1
4,4854,-1
4,4855,-1
4,4857,-1
4,4858,-1
4,4859,-1
4,4860,-1
4,4861,-1
4,4862,-1
4,4863,-1
4,4913,1
4,4909,-1
4,4910,-1
4,4911,-1
4,4912,-1
4,4914,-1
4,4915,-1
4,4916,-1
4,4917,-1
4,4918,-1
4,4919,-1
4,4920,-1
4,4921,-1
4,4922,-1
4,4923,-1
4,4924,-1
4,4925,-1
4,4926,-1
4,4927,-1
4,4928,-1
4,4929,-1
4,4930,-1
4,4931,-1
4,4932,-1
4,4933,-1
4,4934,-1
4,4935,-1
4,4936,-1
4,4937,-1
4,4938,-1
4,4939,-1
4,4940,-1
4,4941,-1
4,4942,-1
4,4943,-1
4,4944,-1
4,4945,-1
4,4946,-1
4,4947,-1
4,4948,-1
4,4949,-1
4,4950,-1
4,4951,-1
4,4952,-1
4,4953,-1
4,4954,-1
4,4955,-1
4,4956,-1
4,5028,1
4,5241,1
4,5027,1
4,5002,1
5,1773,1
5,3497,1
5,4577,1
5,4584,1
5,4585,1
5,4586,1
5,4587,1
5,4588,1
5,4589,1
5,4590,1
5,4562,1
5,4559,1
5,4591,1
5,4567,1
5,4592,1
5,4857,1
5,4864,-1
5,4865,-1
5,4866,-1
5,4867,-1
5,4868,-1
5,4869,-1
5,4870,-1
5,4871,-1
5,4872,-1
5,4873,-1
5,4874,-1
5,4875,-1
5,4876,-1
5,4877,-1
5,4878,-1
5,4879,-1
5,4880,-1
5,4881,-1
5,4882,-1
5,4883,-1
5,4884,-1
5,4885,-1
5,4886,-1
5,4887,-1
5,4888,-1
5,4889,-1
5,4890,-1
5,4891,-1
5,4892,-1
5,4893,-1
5,4894,-1
5,4895,-1
5,4896,-1
5,4897,-1
5,4847,-1
5,4848,-1
5,4849,-1
5,4850,-1
5,4851,-1
5,4852,-1
5,4853,-1
5,4854,-1
5,4855,-1
5,4856,-1
5,4858,-1
5,4859,-1
5,4860,-1
5,4861,-1
5,4862,-1
5,4863,-1
5,4898,1
5,4899,-1
5,4914,1
5,4909,-1
5,4910,-1
5,4911,-1
5,4912,-1
5,4913,-1
5,4915,-1
5,4916,-1
5,4917,-1
5,4918,-1
5,4919,-1
5,4920,-1
5,4921,-1
5,4922,-1
5,4923,-1
5,4924,-1
5,4925,-1
5,4926,-1
5,4927,-1
5,4928,-1
5,4929,-1
5,4930,-1
5,4931,-1
5,4932,-1
5,4933,-1
5,4934,-1
5,4935,-1
5,4936,-1
5,4937,-1
5,4938,-1
5,4939,-1
5,4940,-1
5,4941,-1
5,4942,-1
5,4943,-1
5,4944,-1
5,4945,-1
5,4946,-1
5,4947,-1
5,4948,-1
5,4949,-1
5,4950,-1
5,4951,-1
5,4952,-1
5,4953,-1
5,4954,-1
5,4955,-1
5,4956,-1
5,5114,1
6,1774,1
6,3498,1
6,4593,1
6,4552,1
6,4573,1
6,4578,1
6,4555,1
6,4589,1
6,4557,1
6,4594,1
6,4572,1
6,4595,1
6,4558,1
6,4583,1
6,4596,1
6,4562,1
6,4561,1
6,4597,1
6,4598,1
6,4584,1
6,4550,1
6,4599,1
6,4545,1
6,4852,1
6,4864,-1
6,4865,-1
6,4866,-1
6,4867,-1
6,4868,-1
6,4869,-1
6,4870,-1
6,4871,-1
6,4872,-1
6,4873,-1
6,4874,-1
6,4875,-1
6,4876,-1
6,4877,-1
6,4878,-1
6,4879,-1
6,4880,-1
6,4881,-1
6,4882,-1
6,4883,-1
6,4884,-1
6,4885,-1
6,4886,-1
6,4887,-1
6,4888,-1
6,4889,-1
6,4890,-1
6,4891,-1
6,4892,-1
6,4893,-1
6,4894,-1
6,4895,-1
6,4896,-1
6,4897,-1
6,4847,-1
6,4848,-1
6,4849,-1
6,4850,-1
6,4851,-1
6,4853,-1
6,4854,-1
6,4855,-1
6,4856,-1
6,4857,-1
6,4858,-1
6,4859,-1
6,4860,-1
6,4861,-1
6,4862,-1
6,4863,-1
6,4915,1
6,4909,-1
6,4910,-1
6,4911,-1
6,4912,-1
6,4913,-1
6,4914,-1
6,4916,-1
6,4917,-1
6,4918,-1
6,4919,-1
6,4920,-1
6,4921,-1
6,4922,-1
6,4923,-1
6,4924,-1
6,4925,-1
6,4926,-1
6,4927,-1
6,4928,-1
6,4929,-1
6,4930,-1
6,4931,-1
6,4932,-1
6,4933,-1
6,4934,-1
6,4935,-1
6,4936,-1
6,4937,-1
6,4938,-1
6,4939,-1
6,4940,-1
6,4941,-1
6,4942,-1
6,4943,-1
6,4944,-1
6,4945,-1
6,4946,-1
6,4947,-1
6,4948,-1
6,4949,-1
6,4950,-1
6,4951,-1
6,4952,-1
6,4953,-1
6,4954,-1
6,4955,-1
6,4956,-1
7,1775,1
7,4574,1
7,4560,1
7,4600,1
7,4541,1
7,4601,1
7,4602,1
7,4603,1
7,4537,1
7,4566,1
7,4534,1
7,4555,1
7,4604,1
7,4558,1
7,4544,1
7,4540,1
7,4605,1
7,4542,1
7,4539,1
7,4606,1
7,4532,1
7,4607,1
7,4608,1
7,4543,1
7,4587,1
7,4596,1
7,4536,1
7,4609,1
7,4610,1
7,4548,1
7,4589,1
7,4611,1
7,4564,1
7,4858,1
7,4864,-1
7,4865,-1
7,4866,-1
7,4867,-1
7,4868,-1
7,4869,-1
7,4870,-1
7,4871,-1
7,4872,-1
7,4873,-1
7,4874,-1
7,4875,-1
7,4876,-1
7,4877,-1
7,4878,-1
7,4879,-1
7,4880,-1
7,4881,-1
7,4882,-1
7,4883,-1
7,4884,-1
7,4885,-1
7,4886,-1
7,4887,-1
7,4888,-1
7,4889,-1
7,4890,-1
7,4891,-1
7,4892,-1
7,4893,-1
7,4894,-1
7,4895,-1
7,4896,-1
7,4897,-1
7,4847,-1
7,4848,-1
7,4849,-1
7,4850,-1
7,4851,-1
7,4852,-1
7,4853,-1
7,4854,-1
7,4855,-1
7,4856,-1
7,4857,-1
7,4859,-1
7,4860,-1
7,4861,-1
7,4862,-1
7,4863,-1
7,4916,1
7,4909,-1
7,4910,-1
7,4911,-1
7,4912,-1
7,4913,-1
7,4914,-1
7,4915,-1
7,4917,-1
7,4918,-1
7,4919,-1
7,4920,-1
7,4921,-1
7,4922,-1
7,4923,-1
7,4924,-1
7,4925,-1
7,4926,-1
7,4927,-1
7,4928,-1
7,4929,-1
7,4930,-1
7,4931,-1
7,4932,-1
7,4933,-1
7,4934,-1
7,4935,-1
7,4936,-1
7,4937,-1
7,4938,-1
7,4939,-1
7,4940,-1
7,4941,-1
7,4942,-1
7,4943,-1
7,4944,-1
7,4945,-1
7,4946,-1
7,4947,-1
7,4948,-1
7,4949,-1
7,4950,-1
7,4951,-1
7,4952,-1
7,4953,-1
7,4954,-1
7,4955,-1
7,4956,-1
7,5212,1
8,1776,1
8,4571,1
8,4560,1
8,4544,1
8,4589,1
8,4579,1
8,4612,1
8,4539,1
8,4603,1
8,4559,1
8,4532,1
8,4613,1
8,4602,1
8,4534,1
8,4596,1
8,4614,1
8,4852,1
8,4864,-1
8,4865,-1
8,4866,-1
8,4867,-1
8,4868,-1
8,4869,-1
8,4870,-1
8,4871,-1
8,4872,-1
8,4873,-1
8,4874,-1
8,4875,-1
8,4876,-1
8,4877,-1
8,4878,-1
8,4879,-1
8,4880,-1
8,4881,-1
8,4882,-1
8,4883,-1
8,4884,-1
8,4885,-1
8,4886,-1
8,4887,-1
8,4888,-1
8,4889,-1
8,4890,-1
8,4891,-1
8,4892,-1
8,4893,-1
8,4894,-1
8,4895,-1
8,4896,-1
8,4897,-1
8,4847,-1
8,4848,-1
8,4849,-1
8,4850,-1
8,4851,-1
8,4853,-1
8,4854,-1
8,4855,-1
8,4856,-1
8,4857,-1
8,4858,-1
8,4859,-1
8,4860,-1
8,4861,-1
8,4862,-1
8,4863,-1
8,4899,1
8,4898,-1
8,4910,1
8,4909,-1
8,4911,-1
8,4912,-1
8,4913,-1
8,4914,-1
8,4915,-1
8,4916,-1
8,4917,-1
8,4918,-1
8,4919,-1
8,4920,-1
8,4921,-1
8,4922,-1
8,4923,-1
8,4924,-1
8,4925,-1
8,4926,-1
8,4927,-1
8,4928,-1
8,4929,-1
8,4930,-1
8,4931,-1
8,4932,-1
8,4933,-1
8,4934,-1
8,4935,-1
8,4936,-1
8,4937,-1
8,4938,-1
8,4939,-1
8,4940,-1
8,4941,-1
8,4942,-1
8,4943,-1
8,4944,-1
8,4945,-1
8,4946,-1
8,4947,-1
8,4948,-1
8,4949,-1
8,4950,-1
8,4951,-1
8,4952,-1
8,4953,-1
8,4954,-1
8,4955,-1
8,4956,-1
9,1777,1
9,3499,1
9,4615,1
9,4603,1
9,4601,1
9,4572,1
9,4575,1
9,4566,1
9,4616,1
9,4617,1
9,4612,1
9,4598,1
9,4536,1
9,4568,1
9,4554,1
9,4574,1
9,4540,1
9,4537,1
9,4560,1
9,4562,1
9,4541,1
9,4543,1
9,4578,1
9,4573,1
9,4618,1
9,4619,1
9,4542,1
9,4620,1
9,4859,1
9,4864,-1
9,4865,-1
9,4866,-1
9,4867,-1
9,4868,-1
9,4869,-1
9,4870,-1
9,4871,-1
9,4872,-1
9,4873,-1
9,4874,-1
9,4875,-1
9,4876,-1
9,4877,-1
9,4878,-1
9,4879,-1
9,4880,-1
9,4881,-1
9,4882,-1
9,4883,-1
9,4884,-1
9,4885,-1
9,4886,-1
9,4887,-1
9,4888,-1
9,4889,-1
9,4890,-1
9,4891,-1
9,4892,-1
9,4893,-1
9,4894,-1
9,4895,-1
9,4896,-1
9,4897,-1
9,4847,-1
9,4848,-1
9,4849,-1
9,4850,-1
9,4851,-1
9,4852,-1
9,4853,-1
9,4854,-1
9,4855,-1
9,4856,-1
9,4857,-1
9,4858,-1
9,4860,-1
9,4861,-1
9,4862,-1
9,4863,-1
9,4898,1
9,4899,-1
9,4917,1
9,4909,-1
9,4910,-1
9,4911,-1
9,4912,-1
9,4913,-1
9,4914,-1
9,4915,-1
9,4916,-1
9,4918,-1
9,4919,-1
9,4920,-1
9,4921,-1
9,4922,-1
9,4923,-1
9,4924,-1
9,4925,-1
9,4926,-1
9,4927,-1
9,4928,-1
9,4929,-1
9,4930,-1
9,4931,-1
9,4932,-1
9,4933,-1
9,4934,-1
9,4935,-1
9,4936,-1
9,4937,-1
9,4938,-1
9,4939,-1
9,4940,-1
9,4941,-1
9,4942,-1
9,4943,-1
9,4944,-1
9,4945,-1
9,4946,-1
9,4947,-1
9,4948,-1
9,4949,-1
9,4950,-1
9,4951,-1
9,4952,-1
9,4953,-1
9,4954,-1
9,4955,-1
9,4956,-1
9,5098,1
9,5036,1
9,5072,1
9,5018,1
9,5002,1
9,5104,1
9,5013,1
9,5022,1
9,5241,1
9,4999,1
9,5082,1
9,5088,1
9,5194,1
9,5340,1
9,4971,1
9,5086,1
9,5021,1
9,6031,1
9,6032,-1
9,6033,-1
9,6034,-1
9,6035,-1
10,1778,1
10,3500,1
10,4562,1
10,4554,1
10,4598,1
10,4558,1
10,4607,1
10,4621,1
10,4622,1
10,4623,1
10,4624,1
10,4625,1
10,4626,1
10,4627,1
10,4584,1
10,4551,1
10,4555,1
10,4628,1
10,4552,1
10,4629,1
10,4553,1
10,4585,1
10,4556,1
10,4630,1
10,4589,1
10,4631,1
10,4595,1
10,4596,1
10,4620,1
10,4860,1
10,4864,-1
10,4865,-1
10,4866,-1
10,4867,-1
10,4868,-1
10,4869,-1
10,4870,-1
10,4871,-1
10,4872,-1
10,4873,-1
10,4874,-1
10,4875,-1
10,4876,-1
10,4877,-1
10,4878,-1
10,4879,-1
10,4880,-1
10,4881,-1
10,4882,-1
10,4883,-1
10,4884,-1
10,4885,-1
10,4886,-1
10,4887,-1
10,4888,-1
10,4889,-1
10,4890,-1
10,4891,-1
10,4892,-1
10,4893,-1
10,4894,-1
10,4895,-1
10,4896,-1
10,4897,-1
10,4847,-1
10,4848,-1
10,4849,-1
10,4850,-1
10,4851,-1
10,4852,-1
10,4853,-1
10,4854,-1
10,4855,-1
10,4856,-1
10,4857,-1
10,4858,-1
10,4859,-1
10,4861,-1
10,4862,-1
10,4863,-1
10,4898,1
10,4899,-1
10,4918,1
10,4909,-1
10,4910,-1
10,4911,-1
10,4912,-1
10,4913,-1
10,4914,-1
10,4915,-1
10,4916,-1
10,4917,-1
10,4919,-1
10,4920,-1
10,4921,-1
10,4922,-1
10,4923,-1
10,4924,-1
10,4925,-1
10,4926,-1
10,4927,-1
10,4928,-1
10,4929,-1
10,4930,-1
10,4931,-1
10,4932,-1
10,4933,-1
10,4934,-1
10,4935,-1
10,4936,-1
10,4937,-1
10,4938,-1
10,4939,-1
10,4940,-1
10,4941,-1
10,4942,-1
10,4943,-1
10,4944,-1
10,4945,-1
10,4946,-1
10,4947,-1
10,4948,-1
10,4949,-1
10,4950,-1
10,4951,-1
10,4952,-1
10,4953,-1
10,4954,-1
10,4955,-1
10,4956,-1
10,5731,1
10,5086,1
10,5001,1
10,5570,1
11,1779,1
11,4597,1
11,4550,1
11,4573,1
11,4562,1
11,4558,1
11,4572,1
11,4555,1
11,4552,1
11,4626,1
11,4620,1
11,4557,1
11,4533,1
11,4583,1
11,4861,1
11,4864,-1
11,4865,-1
11,4866,-1
11,4867,-1
11,4868,-1
11,4869,-1
11,4870,-1
11,4871,-1
11,4872,-1
11,4873,-1
11,4874,-1
11,4875,-1
11,4876,-1
11,4877,-1
11,4878,-1
11,4879,-1
11,4880,-1
11,4881,-1
11,4882,-1
11,4883,-1
11,4884,-1
11,4885,-1
11,4886,-1
11,4887,-1
11,4888,-1
11,4889,-1
11,4890,-1
11,4891,-1
11,4892,-1
11,4893,-1
11,4894,-1
11,4895,-1
11,4896,-1
11,4897,-1
11,4847,-1
11,4848,-1
11,4849,-1
11,4850,-1
11,4851,-1
11,4852,-1
11,4853,-1
11,4854,-1
11,4855,-1
11,4856,-1
11,4857,-1
11,4858,-1
11,4859,-1
11,4860,-1
11,4862,-1
11,4863,-1
11,4898,1
11,4899,-1
11,4915,1
11,4909,-1
11,4910,-1
11,4911,-1
11,4912,-1
11,4913,-1
11,4914,-1
11,4916,-1
11,4917,-1
11,4918,-1
11,4919,-1
11,4920,-1
11,4921,-1
11,4922,-1
11,4923,-1
11,4924,-1
11,4925,-1
11,4926,-1
11,4927,-1
11,4928,-1
11,4929,-1
11,4930,-1
11,4931,-1
11,4932,-1
11,4933,-1
11,4934,-1
11,4935,-1
11,4936,-1
11,4937,-1
11,4938,-1
11,4939,-1
11,4940,-1
11,4941,-1
11,4942,-1
11,4943,-1
11,4944,-1
11,4945,-1
11,4946,-1
11,4947,-1
11,4948,-1
11,4949,-1
11,4950,-1
11,4951,-1
11,4952,-1
11,4953,-1
11,4954,-1
11,4955,-1
11,4956,-1
11,5578,1
12,1780,1
12,4554,1
12,4632,1
12,4596,1
12,4858,1
12,4864,-1
12,4865,-1
12,4866,-1
12,4867,-1
12,4868,-1
12,4869,-1
12,4870,-1
12,4871,-1
12,4872,-1
12,4873,-1
12,4874,-1
12,4875,-1
12,4876,-1
12,4877,-1
12,4878,-1
12,4879,-1
12,4880,-1
12,4881,-1
12,4882,-1
12,4883,-1
12,4884,-1
12,4885,-1
12,4886,-1
12,4887,-1
12,4888,-1
12,4889,-1
12,4890,-1
12,4891,-1
12,4892,-1
12,4893,-1
12,4894,-1
12,4895,-1
12,4896,-1
12,4897,-1
12,4847,-1
12,4848,-1
12,4849,-1
12,4850,-1
12,4851,-1
12,4852,-1
12,4853,-1
12,4854,-1
12,4855,-1
12,4856,-1
12,4857,-1
12,4859,-1
12,4860,-1
12,4861,-1
12,4862,-1
12,4863,-1
12,4919,1
12,4909,-1
12,4910,-1
12,4911,-1
12,4912,-1
12,4913,-1
12,4914,-1
12,4915,-1
12,4916,-1
12,4917,-1
12,4918,-1
12,4920,-1
12,4921,-1
12,4922,-1
12,4923,-1
12,4924,-1
12,4925,-1
12,4926,-1
12,4927,-1
12,4928,-1
12,4929,-1
12,4930,-1
12,4931,-1
12,4932,-1
12,4933,-1
12,4934,-1
12,4935,-1
12,4936,-1
12,4937,-1
12,4938,-1
12,4939,-1
12,4940,-1
12,4941,-1
12,4942,-1
12,4943,-1
12,4944,-1
12,4945,-1
12,4946,-1
12,4947,-1
12,4948,-1
12,4949,-1
12,4950,-1
12,4951,-1
12,4952,-1
12,4953,-1
12,4954,-1
12,4955,-1
12,4956,-1
13,1781,1
13,4568,1
13,4633,1
13,4621,1
13,4599,1
13,4533,1
13,4539,1
13,4570,1
13,4583,1
13,4580,1
13,4598,1
13,4545,1
13,4566,1
13,4562,1
13,4634,1
13,4615,1
13,4534,1
13,4862,1
13,4864,-1
13,4865,-1
13,4866,-1
13,4867,-1
13,4868,-1
13,4869,-1
13,4870,-1
13,4871,-1
13,4872,-1
13,4873,-1
13,4874,-1
13,4875,-1
13,4876,-1
13,4877,-1
13,4878,-1
13,4879,-1
13,4880,-1
13,4881,-1
13,4882,-1
13,4883,-1
13,4884,-1
13,4885,-1
13,4886,-1
13,4887,-1
13,4888,-1
13,4889,-1
13,4890,-1
13,4891,-1
13,4892,-1
13,4893,-1
13,4894,-1
13,4895,-1
13,4896,-1
13,4897,-1
13,4847,-1
13,4848,-1
13,4849,-1
13,4850,-1
13,4851,-1
13,4852,-1
13,4853,-1
13,4854,-1
13,4855,-1
13,4856,-1
13,4857,-1
13,4858,-1
13,4859,-1
13,4860,-1
13,4861,-1
13,4863,-1
13,4918,1
13,4909,-1
13,4910,-1
13,4911,-1
13,4912,-1
13,4913,-1
13,4914,-1
13,4915,-1
13,4916,-1
13,4917,-1
13,4919,-1
13,4920,-1
13,4921,-1
13,4922,-1
13,4923,-1
13,4924,-1
13,4925,-1
13,4926,-1
13,4927,-1
13,4928,-1
13,4929,-1
13,4930,-1
13,4931,-1
13,4932,-1
13,4933,-1
13,4934,-1
13,4935,-1
13,4936,-1
13,4937,-1
13,4938,-1
13,4939,-1
13,4940,-1
13,4941,-1
13,4942,-1
13,4943,-1
13,4944,-1
13,4945,-1
13,4946,-1
13,4947,-1
13,4948,-1
13,4949,-1
13,4950,-1
13,4951,-1
13,4952,-1
13,4953,-1
13,4954,-1
13,4955,-1
13,4956,-1
13,4963,1
13,5074,1
14,1782,1
14,4581,1
14,4533,1
14,4543,1
14,4535,1
14,4578,1
14,4635,1
14,4537,1
14,4636,1
14,4532,1
14,4540,1
14,4558,1
14,4565,1
14,4534,1
14,4542,1
14,4552,1
14,4569,1
14,4548,1
14,4555,1
14,4619,1
14,4551,1
14,4604,1
14,4863,1
14,4864,-1
14,4865,-1
14,4866,-1
14,4867,-1
14,4868,-1
14,4869,-1
14,4870,-1
14,4871,-1
14,4872,-1
14,4873,-1
14,4874,-1
14,4875,-1
14,4876,-1
14,4877,-1
14,4878,-1
14,4879,-1
14,4880,-1
14,4881,-1
14,4882,-1
14,4883,-1
14,4884,-1
14,4885,-1
14,4886,-1
14,4887,-1
14,4888,-1
14,4889,-1
14,4890,-1
14,4891,-1
14,4892,-1
14,4893,-1
14,4894,-1
14,4895,-1
14,4896,-1
14,4897,-1
14,4847,-1
14,4848,-1
14,4849,-1
14,4850,-1
14,4851,-1
14,4852,-1
14,4853,-1
14,4854,-1
14,4855,-1
14,4856,-1
14,4857,-1
14,4858,-1
14,4859,-1
14,4860,-1
14,4861,-1
14,4862,-1
14,4920,1
14,4909,-1
14,4910,-1
14,4911,-1
14,4912,-1
14,4913,-1
14,4914,-1
14,4915,-1
14,4916,-1
14,4917,-1
14,4918,-1
14,4919,-1
14,4921,-1
14,4922,-1
14,4923,-1
14,4924,-1
14,4925,-1
14,4926,-1
